file_name,hair_color,eyeglasses,smiling,young,human,cluster
277,-1,-1,1,-1,1,3
278,4,-1,1,1,-1,1
279,1,-1,-1,1,1,0
280,0,-1,1,-1,1,3
281,3,-1,-1,1,1,3
282,-1,-1,-1,1,1,0
283,2,-1,1,1,-1,1
284,3,-1,-1,1,1,3
285,-1,-1,-1,1,1,3
286,5,1,1,-1,-1,2
287,4,-1,1,1,1,3
288,-1,-1,-1,-1,1,3
289,-1,-1,-1,-1,-1,4
290,2,-1,1,1,-1,1
291,0,-1,-1,-1,1,3
292,4,-1,-1,1,1,0
293,5,-1,1,-1,1,3
294,4,-1,1,1,1,3
295,4,-1,1,1,-1,2
296,1,-1,1,1,1,0
297,4,-1,1,1,-1,1
298,3,-1,-1,1,1,0
299,2,1,1,1,-1,1
300,1,-1,1,1,-1,2
301,-1,-1,-1,-1,-1,4
302,5,1,1,-1,-1,1
303,2,-1,1,1,-1,1
304,4,-1,-1,1,1,3
305,-1,-1,-1,-1,-1,4
306,4,-1,1,1,-1,2
307,4,-1,-1,1,1,0
308,3,-1,1,-1,1,0
309,1,-1,1,1,-1,1
310,5,-1,1,-1,-1,1
311,4,-1,-1,1,1,3
312,1,1,1,1,-1,1
313,5,-1,-1,1,1,3
314,1,-1,1,1,-1,1
315,2,1,1,1,-1,2
316,-1,-1,-1,-1,-1,4
317,2,-1,1,1,-1,1
318,3,-1,1,1,-1,1
319,-1,-1,1,1,1,3
320,2,-1,1,1,-1,2
321,3,-1,1,1,-1,1
322,2,-1,1,1,-1,2
323,4,-1,-1,1,1,3
324,-1,-1,-1,-1,-1,4
325,1,-1,1,1,1,0
326,-1,-1,-1,-1,-1,4
327,2,1,1,1,-1,2
328,4,-1,1,-1,1,3
329,5,-1,1,-1,-1,2
330,4,-1,1,-1,1,0
331,4,-1,1,1,1,0
332,-1,-1,-1,-1,1,3
333,-1,-1,1,1,1,3
334,5,-1,1,-1,-1,1
335,5,-1,1,-1,-1,1
336,3,-1,1,-1,1,0
337,1,-1,1,1,-1,1
338,-1,-1,-1,1,1,3
339,3,1,1,1,-1,2
340,2,1,1,1,-1,1
341,-1,-1,-1,-1,-1,4
342,-1,-1,1,1,1,0
343,3,1,1,1,-1,2
344,1,1,1,1,-1,2
345,1,-1,-1,1,1,0
346,4,-1,1,-1,1,0
347,3,1,1,1,-1,1
348,3,-1,-1,1,1,3
349,5,1,1,-1,-1,2
350,4,1,1,1,1,0
351,3,-1,1,1,-1,1
352,4,1,1,1,-1,2
353,3,-1,1,1,-1,1
354,1,-1,1,1,-1,1
355,-1,-1,1,1,1,0
356,1,-1,1,1,-1,1
357,4,-1,1,1,1,3
358,-1,-1,-1,-1,-1,4
359,-1,-1,-1,-1,-1,4
360,4,-1,-1,1,1,3
361,3,-1,1,1,-1,1
362,3,-1,1,1,-1,1
363,3,-1,1,1,1,0
364,-1,-1,-1,-1,-1,4
365,1,-1,1,1,1,0
366,0,-1,-1,1,1,3
367,4,-1,-1,1,1,3
368,-1,-1,-1,-1,-1,4
369,4,-1,1,1,-1,1
370,4,-1,-1,1,1,3
371,1,1,1,1,-1,1
372,-1,-1,1,-1,1,3
373,3,-1,-1,1,1,3
374,3,1,1,1,-1,2
375,5,-1,1,-1,-1,1
376,-1,-1,1,1,1,0
377,4,-1,-1,1,1,3
378,3,-1,1,1,1,0
379,4,-1,1,1,-1,1
380,3,-1,1,1,1,3
381,4,-1,1,1,-1,1
382,-1,-1,-1,-1,1,0
383,1,-1,1,1,1,0
384,5,-1,1,-1,-1,1
385,5,1,1,-1,-1,1
386,-1,-1,-1,-1,-1,4
387,-1,-1,-1,-1,-1,4
388,1,1,1,1,-1,2
389,4,-1,1,1,1,0
390,3,-1,-1,1,1,0
391,2,1,1,1,-1,2
392,4,-1,-1,1,1,3
393,-1,-1,-1,-1,-1,4
394,1,-1,-1,1,1,0
395,5,1,1,-1,-1,1
396,3,-1,1,1,1,0
397,4,-1,-1,1,1,3
398,5,1,1,-1,-1,1
399,4,1,1,1,-1,2
400,3,-1,1,1,1,3
401,1,-1,1,-1,1,0
402,3,1,1,1,-1,2
403,1,1,1,1,-1,2
404,3,-1,1,-1,1,0
405,3,1,1,1,-1,2
406,1,-1,1,1,-1,2
407,1,-1,1,1,-1,2
408,3,-1,1,1,-1,1
409,3,-1,1,1,-1,1
410,-1,-1,-1,1,1,3
411,5,-1,1,-1,1,3
412,-1,-1,1,1,1,3
413,3,-1,1,1,-1,2
414,2,-1,1,1,-1,2
415,-1,-1,-1,-1,-1,4
416,5,1,1,-1,-1,2
417,3,-1,1,1,1,0
418,1,1,1,1,-1,2
419,5,-1,1,-1,-1,2
420,-1,-1,-1,1,1,3
421,2,-1,1,1,-1,1
422,3,1,1,1,-1,1
423,3,-1,-1,1,1,3
424,3,-1,1,1,1,3
425,4,1,1,1,-1,2
426,-1,-1,1,-1,1,3
427,-1,-1,-1,-1,-1,4
428,3,-1,1,1,-1,2
429,1,-1,1,1,-1,1
430,3,-1,1,-1,1,0
431,4,-1,1,1,1,0
432,-1,-1,-1,-1,-1,4
433,1,-1,1,1,-1,1
434,2,1,1,1,-1,1
435,2,1,1,1,-1,2
436,-1,-1,-1,1,1,3
437,3,-1,-1,-1,1,3
438,2,1,1,1,-1,1
439,1,-1,-1,1,1,0
440,-1,-1,-1,-1,-1,4
441,-1,-1,-1,1,1,0
442,-1,-1,1,1,1,0
443,2,1,1,1,-1,1
444,4,-1,1,1,-1,1
445,3,-1,-1,1,1,0
446,2,-1,1,1,-1,1
447,3,-1,1,1,-1,1
448,3,-1,1,1,1,0
449,-1,-1,-1,-1,-1,4
450,-1,-1,1,1,1,3
451,4,1,1,1,-1,2
452,-1,-1,-1,-1,-1,4
453,-1,-1,1,1,1,3
454,2,1,1,1,-1,2
455,1,-1,1,1,1,0
456,3,1,1,1,1,3
457,3,-1,-1,1,1,0
458,2,-1,1,1,-1,1
459,5,-1,1,-1,-1,1
460,4,-1,-1,1,1,0
461,3,-1,1,1,1,0
462,3,1,1,1,-1,1
463,3,-1,1,1,1,0
464,4,-1,1,1,1,3
465,4,-1,1,1,1,3
466,-1,-1,-1,-1,-1,4
467,3,-1,-1,1,1,3
468,4,1,1,1,-1,2
469,4,-1,-1,1,1,0
470,5,1,1,-1,-1,0
471,-1,-1,-1,-1,-1,4
472,5,-1,1,-1,-1,1
473,3,-1,1,1,-1,2
474,-1,-1,-1,1,1,3
475,5,-1,1,-1,-1,1
476,5,-1,1,-1,-1,1
477,1,-1,1,1,-1,1
478,3,-1,1,1,-1,1
479,3,-1,1,1,-1,2
480,1,-1,1,1,1,0
481,3,-1,1,1,-1,1
482,3,1,1,1,-1,2
483,2,-1,1,1,-1,1
484,-1,-1,-1,1,1,3
485,-1,-1,1,1,1,3
486,4,-1,-1,1,1,0
487,2,1,1,1,-1,1
488,1,1,1,1,-1,1
489,5,1,1,-1,-1,2
490,2,1,1,1,-1,2
491,3,1,1,1,-1,1
492,5,1,1,-1,-1,2
493,1,-1,1,1,1,0
494,1,1,1,1,-1,2
495,3,-1,-1,1,1,0
496,3,1,1,1,-1,2
497,3,-1,-1,1,1,3
498,-1,-1,-1,1,1,0
499,4,-1,-1,1,1,0
500,1,-1,1,1,1,0
501,1,-1,-1,1,1,0
502,3,-1,1,1,-1,1
503,-1,-1,-1,-1,-1,4
504,3,-1,1,1,-1,2
505,1,1,1,1,-1,2
506,0,-1,1,-1,-1,2
507,3,-1,1,1,1,0
508,4,-1,1,1,-1,2
509,1,1,1,1,-1,2
510,1,-1,1,1,1,0
511,-1,-1,-1,-1,-1,4
512,-1,-1,-1,-1,-1,4
513,-1,-1,-1,-1,1,3
514,3,1,1,1,-1,2
515,-1,-1,1,-1,1,0
516,3,-1,-1,1,1,0
517,-1,-1,-1,-1,-1,4
518,3,-1,1,-1,1,0
519,-1,-1,1,1,1,3
520,5,1,1,-1,-1,2
521,-1,-1,1,1,1,3
522,1,-1,1,1,1,0
523,4,-1,1,1,1,0
524,-1,-1,1,1,1,0
525,1,1,1,1,-1,1
526,1,1,1,1,-1,2
527,4,-1,-1,1,1,3
528,5,1,1,-1,-1,2
529,-1,-1,1,1,1,0
530,-1,-1,1,1,1,3
531,3,1,1,1,-1,2
532,1,-1,1,-1,1,0
533,3,-1,-1,-1,1,3
534,2,1,1,1,-1,0
535,1,-1,1,-1,1,0
536,1,1,1,1,-1,1
537,4,-1,1,1,-1,2
538,3,-1,-1,1,1,0
539,-1,-1,-1,-1,-1,4
540,1,1,1,1,-1,2
541,2,-1,1,1,-1,1
542,-1,-1,-1,-1,-1,4
543,3,-1,1,1,-1,1
544,4,-1,1,1,-1,1
545,2,1,1,1,-1,2
546,3,-1,-1,1,1,0
547,2,-1,1,1,-1,1
548,-1,-1,-1,-1,-1,4
549,4,-1,-1,1,1,0
550,1,-1,1,1,-1,1
551,2,1,1,1,-1,2
552,4,-1,1,-1,1,0
553,2,1,1,1,-1,1
554,5,1,1,-1,-1,2
555,1,-1,1,1,1,0
556,4,-1,-1,1,1,0
557,5,-1,1,-1,-1,2
558,-1,-1,1,1,1,3
559,4,-1,1,1,-1,2
560,-1,1,-1,-1,1,3
561,5,1,1,-1,-1,2
562,2,-1,1,1,-1,2
563,0,-1,1,-1,-1,2
564,4,-1,1,1,-1,1
565,3,1,1,1,-1,1
566,2,-1,1,1,-1,1
567,2,-1,1,1,-1,2
568,5,-1,1,-1,-1,1
569,3,-1,1,1,1,0
570,1,-1,1,1,-1,1
571,5,-1,1,-1,-1,2
572,1,1,1,1,-1,2
573,3,-1,1,1,1,0
574,-1,-1,-1,-1,-1,4
575,-1,-1,-1,-1,-1,4
576,4,1,1,1,-1,1
577,-1,-1,1,1,1,0
578,3,1,1,1,-1,2
579,4,1,1,1,-1,2
580,-1,-1,-1,1,1,3
581,-1,-1,1,1,1,0
582,-1,-1,1,1,1,3
583,3,-1,1,1,1,0
584,4,-1,1,1,1,3
585,5,1,1,-1,-1,2
586,3,-1,1,1,-1,1
587,-1,-1,-1,1,1,3
588,3,-1,1,1,-1,2
589,-1,-1,1,-1,1,3
590,5,-1,1,-1,-1,1
591,1,1,1,1,-1,1
592,-1,-1,1,1,1,0
593,1,-1,1,1,1,0
594,1,-1,1,1,-1,2
595,1,1,1,1,-1,1
596,-1,-1,-1,-1,-1,4
597,-1,-1,-1,1,1,0
598,3,-1,1,1,-1,2
599,-1,-1,-1,1,1,0
600,-1,-1,-1,-1,-1,4
601,3,-1,1,1,1,0
602,3,1,-1,1,1,0
603,-1,-1,-1,1,1,3
604,1,-1,1,1,-1,2
605,1,-1,1,1,-1,1
606,2,1,1,1,-1,1
607,5,1,1,-1,-1,2
608,1,-1,1,1,1,0
609,2,-1,1,1,-1,1
610,-1,-1,-1,-1,-1,4
611,4,-1,1,1,1,3
612,1,-1,1,1,1,3
613,3,-1,1,1,1,3
614,4,-1,1,1,1,3
615,-1,-1,-1,1,1,0
616,4,-1,-1,1,1,3
617,1,1,1,1,-1,2
618,3,-1,1,1,-1,1
619,1,1,1,1,-1,2
620,1,-1,1,1,1,0
621,3,-1,1,1,1,3
622,1,-1,-1,1,1,0
623,1,-1,1,1,-1,1
624,4,-1,1,1,1,0
625,-1,-1,-1,-1,-1,4
626,3,1,1,1,-1,1
627,1,-1,1,1,1,0
628,4,-1,1,1,1,3
629,-1,-1,1,1,1,0
630,-1,-1,1,1,1,3
631,4,-1,-1,1,1,0
632,2,-1,1,1,-1,1
633,2,1,1,1,-1,2
634,2,-1,1,1,-1,1
635,-1,-1,1,-1,1,0
636,1,-1,1,1,1,0
637,-1,-1,1,1,1,3
638,-1,-1,-1,-1,-1,4
639,-1,-1,-1,-1,-1,4
640,1,-1,1,1,-1,1
641,-1,-1,-1,-1,1,3
642,1,-1,1,1,1,0
643,4,-1,1,1,1,3
644,4,-1,1,1,1,0
645,4,1,-1,1,1,3
646,1,1,1,1,-1,2
647,1,-1,1,1,-1,1
648,2,1,1,1,-1,1
649,4,-1,-1,1,1,3
650,-1,-1,-1,-1,-1,4
651,4,-1,-1,1,1,0
652,3,-1,1,-1,1,3
653,-1,-1,1,-1,1,0
654,3,1,1,1,-1,1
655,5,-1,1,-1,-1,1
656,1,-1,1,1,1,3
657,5,-1,1,-1,-1,1
658,3,-1,-1,1,1,3
659,-1,-1,1,1,1,0
660,4,-1,1,1,1,3
661,3,1,1,1,-1,1
662,1,-1,1,1,-1,1
663,-1,-1,-1,-1,-1,4
664,4,-1,1,1,-1,1
665,-1,-1,1,-1,1,3
666,2,-1,1,1,-1,2
667,4,1,1,1,-1,2
668,4,-1,1,1,1,3
669,-1,-1,-1,-1,-1,4
670,2,-1,1,1,-1,2
671,5,-1,1,-1,-1,1
672,2,-1,1,1,-1,1
673,4,-1,-1,1,1,3
674,3,-1,1,1,-1,1
675,4,-1,1,1,1,0
676,4,-1,-1,1,1,0
677,1,1,1,1,-1,1
678,5,1,1,-1,-1,1
679,4,-1,1,1,-1,1
680,-1,-1,1,1,1,0
681,3,1,1,1,-1,2
682,5,-1,1,-1,-1,2
683,5,-1,1,-1,-1,1
684,3,-1,1,1,-1,1
685,3,-1,1,1,1,0
686,3,1,-1,1,1,3
687,1,-1,1,-1,1,0
688,5,1,1,-1,-1,2
689,4,-1,-1,1,1,3
690,4,-1,1,1,1,3
691,3,-1,1,1,-1,1
692,-1,-1,-1,-1,-1,4
693,1,-1,-1,1,1,0
694,2,-1,1,1,-1,1
695,-1,-1,-1,-1,-1,4
696,1,-1,1,1,1,0
697,2,1,1,1,-1,2
698,3,1,-1,1,1,3
699,4,-1,1,1,-1,1
700,1,1,1,1,-1,2
701,2,1,1,1,-1,2
702,1,1,1,1,-1,1
703,2,1,1,1,-1,2
704,3,-1,-1,1,1,3
705,-1,-1,-1,-1,1,3
706,4,-1,1,1,1,3
707,2,-1,1,1,-1,1
708,4,-1,1,1,1,0
709,-1,-1,1,1,1,3
710,-1,-1,-1,1,1,3
711,-1,-1,-1,-1,-1,4
712,5,1,1,-1,-1,2
713,1,-1,1,1,-1,1
714,-1,-1,-1,-1,-1,4
715,1,-1,1,1,-1,1
716,1,-1,1,-1,1,0
717,5,-1,1,-1,-1,1
718,-1,-1,-1,-1,-1,4
719,3,1,1,-1,1,3
720,1,-1,1,1,-1,1
721,1,-1,1,1,-1,1
722,1,1,1,1,-1,1
723,5,1,1,-1,-1,2
724,4,-1,1,1,1,3
725,1,-1,1,1,-1,1
726,3,-1,1,1,-1,1
727,0,-1,-1,-1,1,3
728,-1,-1,-1,-1,-1,4
729,3,-1,1,1,-1,2
730,1,1,1,1,-1,0
731,-1,-1,-1,-1,-1,4
732,-1,-1,-1,1,1,0
733,-1,-1,1,-1,1,3
734,3,-1,1,1,-1,1
735,-1,-1,1,1,1,3
736,-1,-1,-1,1,1,0
737,1,1,1,1,-1,2
738,5,1,1,-1,-1,2
739,3,-1,-1,1,1,0
740,2,-1,1,1,-1,1
741,-1,-1,-1,-1,-1,4
742,2,1,1,1,-1,1
743,4,-1,1,1,-1,2
744,3,1,1,1,-1,1
745,1,1,1,1,-1,2
746,1,1,1,1,-1,2
747,3,-1,1,1,-1,2
748,-1,-1,-1,-1,-1,4
749,1,-1,1,1,1,0
750,4,-1,-1,1,1,3
751,3,-1,1,1,1,3
752,1,1,1,1,-1,2
753,3,-1,1,1,1,3
754,-1,-1,-1,-1,-1,4
755,2,-1,1,1,-1,1
756,4,-1,-1,1,1,3
757,3,-1,1,1,-1,1
758,5,1,-1,-1,1,0
759,3,-1,-1,1,1,0
760,5,1,1,-1,-1,1
761,5,1,1,-1,-1,2
762,-1,-1,-1,-1,-1,4
763,0,-1,-1,-1,1,3
764,2,1,1,1,-1,2
765,3,-1,1,1,-1,1
766,4,-1,1,1,-1,2
767,3,-1,1,1,1,3
768,1,-1,1,1,-1,1
769,4,-1,1,1,-1,1
770,5,1,1,-1,-1,2
771,1,1,1,1,-1,2
772,3,-1,1,1,1,3
773,3,-1,1,1,1,3
774,5,-1,1,-1,-1,1
775,-1,-1,1,1,1,0
776,5,-1,-1,-1,1,3
777,1,-1,1,1,-1,1
778,-1,-1,-1,-1,-1,4
779,-1,-1,-1,-1,-1,4
780,2,-1,1,1,-1,2
781,2,1,1,1,-1,2
782,3,1,1,1,-1,1
783,-1,-1,-1,1,1,0
784,1,-1,1,1,1,0
785,5,-1,1,-1,-1,1
786,2,1,1,1,-1,1
787,-1,-1,-1,1,1,3
788,1,-1,1,-1,1,0
789,1,-1,-1,1,1,0
790,4,-1,-1,1,1,3
791,1,-1,1,1,1,0
792,2,-1,1,1,-1,2
793,4,1,1,1,-1,1
794,1,1,1,1,-1,1
795,3,-1,-1,1,1,0
796,-1,-1,1,1,1,0
797,4,-1,1,1,-1,1
798,3,1,1,1,-1,2
799,2,-1,1,1,-1,1
800,4,-1,-1,1,1,3
801,4,-1,1,1,1,3
802,3,1,1,1,-1,2
803,-1,-1,1,1,1,3
804,4,-1,1,1,-1,1
805,-1,-1,-1,-1,-1,4
806,-1,1,1,1,1,3
807,1,-1,1,1,1,0
808,0,-1,-1,-1,1,3
809,1,1,1,1,-1,2
810,1,-1,1,1,-1,1
811,5,-1,1,-1,-1,1
812,-1,-1,-1,1,1,0
813,-1,-1,-1,-1,-1,4
814,1,-1,-1,1,1,0
815,4,1,1,1,-1,2
816,4,-1,1,1,-1,1
817,-1,-1,1,1,1,3
818,5,-1,-1,-1,1,3
819,1,-1,1,1,-1,2
820,-1,-1,1,1,1,3
821,-1,-1,-1,-1,-1,4
822,0,1,-1,1,1,3
823,1,1,1,1,-1,1
824,-1,-1,-1,-1,-1,4
825,3,-1,1,1,-1,1
826,1,-1,1,1,-1,2
827,1,-1,1,1,-1,2
828,1,-1,1,1,-1,2
829,4,-1,-1,1,1,3
830,1,1,1,1,-1,0
831,1,-1,-1,1,1,0
832,1,1,1,1,-1,1
833,1,-1,1,1,-1,2
834,1,1,1,1,-1,1
835,-1,-1,-1,1,1,0
836,3,-1,1,1,1,0
837,1,-1,1,1,1,3
838,3,-1,1,1,1,3
839,-1,-1,-1,1,1,3
840,2,1,1,1,-1,1
841,4,-1,-1,1,1,0
842,-1,-1,-1,1,1,3
843,-1,-1,-1,-1,-1,4
844,1,-1,1,1,-1,1
845,2,-1,1,1,-1,1
846,4,-1,-1,1,1,3
847,1,1,1,1,-1,1
848,-1,-1,1,1,1,0
849,5,1,1,-1,-1,1
850,3,-1,1,1,1,3
851,5,-1,1,-1,-1,2
852,4,1,-1,1,1,3
853,5,-1,1,-1,-1,1
854,3,1,1,1,-1,2
855,3,-1,-1,1,1,3
856,4,-1,-1,1,1,3
857,-1,-1,1,1,1,0
858,1,1,1,1,-1,2
859,-1,-1,-1,1,1,0
860,1,1,1,1,-1,2
861,1,-1,1,1,1,0
862,-1,-1,-1,-1,-1,4
863,5,1,1,-1,-1,2
864,-1,-1,-1,1,1,3
865,-1,-1,-1,-1,-1,4
